name,state,date,G_clade,pandemic,,,,,,
OK649668,Maryland,1/1/56,GA1,before 2020,,,,,,
MG642028,New York,1/1/80,GA3.0.0,before 2020,,,,,,
MG642032,New York,1/1/80,GA3.0.0,before 2020,,,,,,
MG642040,New York,1/1/80,GA3.0.0,before 2020,,,,,,
MG642058,New York,1/1/80,GA3.0.0,before 2020,,,,,,
MG642060,New York,1/1/80,GA1,before 2020,,,,,,
MG642074,New York,1/1/80,GA3.0.0,before 2020,,,,,,
MG642024,New York,1/1/81,GA3.0.0,before 2020,,,,,,
MG642026,New York,1/1/82,GA2,before 2020,,,,,,
MG642031,New York,1/1/82,GA3.0.0,before 2020,,,,,,
MG642056,New York,1/1/82,GA2,before 2020,,,,,,
MG642063,New York,1/1/82,GA2,before 2020,,,,,,
MG642081,New York,1/1/82,GA2,before 2020,,,,,,
MG642035,New York,1/1/84,GA2.1,before 2020,,,,,,
MG642071,New York,1/1/84,GA2.1,before 2020,,,,,,
MG642034,New York,1/1/85,GA2,before 2020,,,,,,
MG642038,New York,1/1/85,GA1,before 2020,,,,,,
MG642069,New York,1/1/85,GA1,before 2020,,,,,,
MG642070,New York,1/1/86,GA2.1,before 2020,,,,,,
MG642075,New York,1/1/86,GA1,before 2020,,,,,,
MG642067,New York,1/1/87,GA1,before 2020,,,,,,
MG642077,New York,1/1/87,GA2.1,before 2020,,,,,,
MG642083,New York,1/1/87,GA3.0.0,before 2020,,,,,,
MG642030,New York,1/1/88,GA2,before 2020,,,,,,
MG642048,New York,1/1/90,GA3.0.2,before 2020,,,,,,
MG642055,New York,1/1/90,GA3.0.2,before 2020,,,,,,
OK649676,New York,1/1/93,GA3.0.2,before 2020,,,,,,
MG642033,New York,1/1/94,GA2.3,before 2020,,,,,,
MG642050,New York,1/1/94,GA2.3,before 2020,,,,,,
MG642052,New York,1/1/94,GA3.0.2,before 2020,,,,,,
MG642061,New York,1/1/94,GA3.0.2,before 2020,,,,,,
MG642080,New York,1/1/94,GA2.3,before 2020,,,,,,
OK649589,Alabama,1/1/94,GA1,before 2020,,,,,,
OK649590,Alabama,1/1/94,GA2.3,before 2020,,,,,,
OK649591,Alabama,1/1/94,GA1,before 2020,,,,,,
OK649592,Alabama,1/1/94,GA2.3,before 2020,,,,,,
OK649669,Missouri,1/1/94,GA2,before 2020,,,,,,
OK649675,New York,1/1/94,GA2.3.3,before 2020,,,,,,
OK649593,Alabama,1/1/95,GA1,before 2020,,,,,,
OK649594,Alabama,1/1/95,GA1,before 2020,,,,,,
OK649670,Missouri,1/1/95,GA1,before 2020,,,,,,
OK649671,Missouri,1/1/95,GA3.0.2,before 2020,,,,,,
OK649672,New York,1/1/95,GA2,before 2020,,,,,,
OK649673,New York,1/1/95,GA1,before 2020,,,,,,
OK649674,New York,1/1/95,GA3.0.2,before 2020,,,,,,
JF920062,Wisconsin,1/6/98,GA2,before 2020,,,,,,
JF920065,Wisconsin,1/9/98,GA2,before 2020,,,,,,
JF920069,Wisconsin,1/9/98,GA1,before 2020,,,,,,
JF920057,Wisconsin,3/21/98,GA2.3.2b,before 2020,,,,,,
JF920058,Wisconsin,3/21/98,GA3.0.4b,before 2020,,,,,,
KJ627647,Tennessee,1/1/01,GA2.3,before 2020,,,,,,
KJ627648,Tennessee,1/1/01,GA2.3,before 2020,,,,,,
KJ627649,Tennessee,1/1/01,GA3.0.4b,before 2020,,,,,,
KJ627672,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627674,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627675,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627676,Tennessee,1/1/01,GA3.0.4b,before 2020,,,,,,
KJ627678,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627679,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627682,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627683,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627684,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627685,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627686,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627687,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627688,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627690,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627693,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
KJ627695,Tennessee,1/1/01,GA3.0.2,before 2020,,,,,,
KJ627702,Tennessee,1/1/01,GA3.0.3a,before 2020,,,,,,
